
b'2013/07/13',b'3\xe4\xb8\xad\xe4\xba\xac5',b'\xe6\x9b\x87',b'4',b'\xe9\x9a\x9c\xe5\xae\xb33\xe6\xad\xb3\xe4\xb8\x8a\xe6\x9c\xaa\xe5\x8b\x9d\xe5\x88\xa9',b'',b'10',b'7',b'8',b'3.9',b'3',b'9',b'\xe8\xa5\xbf\xe8\xb0\xb7\xe8\xaa\xa0',b'60',b'\xe9\x9a\x9c3000',b'\xe7\xa8\x8d',b'',b'3:29.4',b'7.6',b'',b'1-1-6-7',b'107.0-40.9',b'14.0',b'498(+2)',b'',b'',b'\xe3\x83\x93\xe3\x83\x83\xe3\x82\xb0\xe3\x82\xa6\xe3\x82\xa3\xe3\x83\xbc\xe3\x82\xaf',b''
b'2012/01/28',b'2\xe4\xba\xac\xe9\x83\xbd1',b'\xe6\x99\xb4',b'11',b'\xe3\x82\xb7\xe3\x83\xab\xe3\x82\xaf\xe3\x83\xad\xe3\x83\xbc\xe3\x83\x89S(G3)',b'',b'16',b'7',b'13',b'8.1',b'2',b'2',b'\xe5\xb7\x9d\xe7\x94\xb0\xe5\xb0\x86\xe9\x9b\x85',b'57',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:08.7',b'0.4',b'**',b'1-1',b'34.1-34.2',b'34.6',b'500(+4)',b'',b'',b'\xe3\x83\xad\xe3\x83\xbc\xe3\x83\x89\xe3\x82\xab\xe3\x83\x8a\xe3\x83\xad\xe3\x82\xa2',"b'1,517.2'"
b'2012/01/09',b'1\xe4\xba\xac\xe9\x83\xbd3',b'\xe6\x9b\x87',b'11',b'\xe6\xb7\x80\xe7\x9f\xad\xe8\xb7\x9d\xe9\x9b\xa2S(OP)',b'',b'14',b'2',b'2',b'4.7',b'2',b'1',b'\xe5\xb7\x9d\xe7\x94\xb0\xe5\xb0\x86\xe9\x9b\x85',b'56',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:07.5',b'-0.6',b'**',b'1-1',b'33.5-34.0',b'34.0',b'496(-2)',b'',b'',b'(\xe3\x82\xb9\xe3\x82\xae\xe3\x83\x8e\xe3\x82\xa8\xe3\x83\xb3\xe3\x83\x87\xe3\x83\x90\xe3\x83\xbc)',"b'2,136.4'"
b'2011/12/25',b'5\xe5\xb0\x8f\xe5\x80\x8910',b'\xe6\x99\xb4',b'12',b'2011\xe3\x82\xa2\xe3\x83\xb3\xe3\x82\xb3\xe3\x83\xbc\xe3\x83\xabS(OP)',b'',b'14',b'7',b'11',b'3.5',b'2',b'5',b'\xe4\xb8\xad\xe8\x88\x98\xe8\x8b\xb1\xe4\xba\x8c',b'55',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:08.0',b'0.6',b'**',b'1-1',b'33.1-34.3',b'34.9',b'498(+4)',b'',b'',b'\xe3\x82\xb5\xe3\x83\xb3\xe3\x83\x80\xe3\x83\xab\xe3\x83\x95\xe3\x82\xa9\xe3\x83\xb3',b'220.0'
b'2011/12/04',b'5\xe5\xb0\x8f\xe5\x80\x894',b'\xe6\x99\xb4',b'11',b'\xe4\xb8\x8b\xe9\x96\xa2S(1600\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'14',b'4',b'5',b'2.3',b'1',b'1',b'\xe4\xb8\xad\xe8\x88\x98\xe8\x8b\xb1\xe4\xba\x8c',b'57',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:07.5',b'-0.4',b'**',b'1-1',b'33.2-34.3',b'34.3',b'494(+4)',b'',b'',b'(\xe3\x82\xbf\xe3\x82\xac\xe3\x83\x8e\xe3\x83\xa9\xe3\x83\xb4\xe3\x82\xad\xe3\x82\xbb\xe3\x82\xad)',"b'1,704.3'"
b'2011/06/19',b'4\xe9\x98\xaa\xe7\xa5\x9e2',b'\xe6\x9b\x87',b'10',b'\xe5\x87\xba\xe7\x9f\xb3\xe7\x89\xb9\xe5\x88\xa5(1000\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'8',b'2',b'2',b'1.7',b'1',b'1',b'\xe5\xb2\xa9\xe7\x94\xb0\xe5\xba\xb7\xe8\xaa\xa0',b'57',b'\xe8\x8a\x9d1400',b'\xe8\x89\xaf',b'**',b'1:20.5',b'-0.6',b'**',b'1-1',b'34.4-34.8',b'34.8',b'490(0)',b'',b'',b'(\xe3\x83\xa2\xe3\x83\x88\xe3\x83\x92\xe3\x83\xa1)',"b'1,488.9'"
b'2011/04/23',b'3\xe4\xba\xac\xe9\x83\xbd1',b'\xe9\x9b\xa8',b'11',b'\xe3\x82\xaa\xe3\x83\xbc\xe3\x82\xb9\xe3\x83\x88\xe3\x83\xa9\xe3\x83\xaa\xe3\x82\xa2T(OP)',b'',b'18',b'5',b'10',b'6.9',b'4',b'12',b'\xe5\xb9\xb8\xe8\x8b\xb1\xe6\x98\x8e',b'55',b'\xe8\x8a\x9d1200',b'\xe4\xb8\x8d',b'**',b'1:10.4',b'1.2',b'**',b'1-1',b'33.8-35.4',b'36.6',b'490(+4)',b'',b'',b'\xe3\x83\x91\xe3\x83\x89\xe3\x83\x88\xe3\x83\xad\xe3\x83\xaf',b''
b'2010/11/27',b'6\xe4\xba\xac\xe9\x83\xbd7',b'\xe6\x99\xb4',b'11',b'\xe4\xba\xac\xe9\x98\xaa\xe6\x9d\xaf(G3)',b'',b'18',b'1',b'1',b'35.3',b'11',b'11',b'\xe4\xbd\x90\xe8\x97\xa4\xe5\x93\xb2\xe4\xb8\x89',b'55',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:08.5',b'0.5',b'**',b'1-1',b'33.9-34.1',b'34.6',b'486(+8)',b'',b'',b'\xe3\x82\xb9\xe3\x83\x97\xe3\x83\xaa\xe3\x83\xb3\xe3\x82\xb0\xe3\x82\xbd\xe3\x83\xb3\xe3\x82\xb0',b''
b'2010/11/07',b'6\xe4\xba\xac\xe9\x83\xbd2',b'\xe6\x9b\x87',b'10',b'\xe4\xba\xac\xe6\xb4\x9bS(OP)',b'',b'12',b'6',b'7',b'3.3',b'1',b'4',b'\xe5\x9b\x9b\xe4\xbd\x8d\xe6\xb4\x8b\xe6\x96\x87',b'54',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:08.5',b'0.1',b'**',b'1-1',b'34.5-33.9',b'34.0',b'478(+4)',b'',b'',b'\xe3\x82\xa2\xe3\x83\xbc\xe3\x83\x90\xe3\x83\xb3\xe3\x82\xb9\xe3\x83\x88\xe3\x83\xaa\xe3\x83\xbc\xe3\x83\x88',b'330.0'
b'2010/10/24',b'3\xe7\xa6\x8f\xe5\xb3\xb62',b'\xe6\x9b\x87',b'11',b'\xe7\xa6\x8f\xe5\xb3\xb6\xe6\xb0\x91\xe5\x8f\x8bC(OP)',b'',b'12',b'8',b'12',b'5.2',b'3',b'5',b'\xe4\xb8\x8a\xe6\x9d\x91\xe6\xb4\x8b\xe8\xa1\x8c',b'53',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:07.5',b'0.5',b'**',b'1-1',b'32.9-34.1',b'34.6',b'474(-2)',b'',b'',b'\xe3\x83\xa2\xe3\x83\xab\xe3\x83\x88\xe3\x82\xb0\xe3\x83\xa9\xe3\x83\xb3\xe3\x83\x87',b'220.0'
b'2010/10/09',b'5\xe4\xba\xac\xe9\x83\xbd1',b'\xe9\x9b\xa8',b'11',b'\xe5\xa4\x95\xe5\x88\x8a\xe3\x83\x95\xe3\x82\xb8\xe6\x9d\xaf\xe3\x82\xaa\xe3\x83\x91\xe3\x83\xbc\xe3\x83\xabS(OP)',b'',b'18',b'8',b'17',b'7.0',b'4',b'2',b'\xe5\x9b\x9b\xe4\xbd\x8d\xe6\xb4\x8b\xe6\x96\x87',b'53',b'\xe8\x8a\x9d1200',b'\xe4\xb8\x8d',b'**',b'1:10.2',b'0.6',b'**',b'1-1',b'34.0-35.6',b'36.2',b'476(0)',b'',b'',b'\xe3\x82\xb0\xe3\x83\xa9\xe3\x83\xb3\xe3\x83\x97\xe3\x83\xaa\xe3\x82\xa8\xe3\x83\xb3\xe3\x82\xbc\xe3\x83\xab',b'892.6'
b'2010/05/09',b'2\xe6\x9d\xb1\xe4\xba\xac6',b'\xe6\x99\xb4',b'11',b'NHK\xe3\x83\x9e\xe3\x82\xa4\xe3\x83\xabC(G1)',b'',b'18',b'8',b'17',b'85.2',b'10',b'18',b'\xe5\x9b\x9b\xe4\xbd\x8d\xe6\xb4\x8b\xe6\x96\x87',b'57',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'**',b'1:34.5',b'3.1',b'**',b'1-1',b'33.4-35.1',b'38.2',b'476(-2)',b'',b'',b'\xe3\x83\x80\xe3\x83\x8e\xe3\x83\xb3\xe3\x82\xb7\xe3\x83\xa3\xe3\x83\xb3\xe3\x83\x86\xe3\x82\xa3',b''
b'2010/04/25',b'3\xe4\xba\xac\xe9\x83\xbd2',b'\xe6\x99\xb4',b'9',b'\xe6\xa9\x98S(OP)',b'',b'18',b'3',b'6',b'22.4',b'9',b'1',b'\xe5\xb2\xa1\xe9\x83\xa8\xe8\xaa\xa0',b'56',b'\xe8\x8a\x9d1400',b'\xe8\x89\xaf',b'**',b'1:20.6',b'-0.1',b'**',b'1-1',b'34.4-34.9',b'34.9',b'478(+8)',b'',b'',b'(\xe3\x82\xb1\xe3\x82\xa4\xe3\x82\xa2\xe3\x82\xa4\xe3\x83\x87\xe3\x82\xa4\xe3\x82\xb8\xe3\x83\xbc)',"b'1,941.3'"
b'2010/03/20',b'2\xe4\xb8\xad\xe4\xba\xac5',b'\xe6\x9b\x87',b'11',b'\xe4\xb8\xad\xe3\x82\xb9\xe3\x83\x9d\xe8\xb3\x9e\xe3\x83\x95\xe3\x82\xa1\xe3\x83\xab\xe3\x82\xb3\xe3\x83\xb3S(G3)',b'',b'18',b'2',b'3',b'4.5',b'1',b'15',b'\xe4\xb8\xad\xe8\x88\x98\xe8\x8b\xb1\xe4\xba\x8c',b'56',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:10.3',b'1.6',b'**',b'1-1',b'33.0-35.7',b'37.3',b'470(0)',b'',b'',b'\xe3\x82\xa8\xe3\x83\xbc\xe3\x82\xb7\xe3\x83\xb3\xe3\x83\x9b\xe3\x83\xaf\xe3\x82\xa4\xe3\x83\x86\xe3\x82\xa3',b''
b'2010/03/07',b'2\xe4\xb8\xad\xe4\xba\xac2',b'\xe9\x9b\xa8',b'10',b'\xe3\x81\x82\xe3\x81\x96\xe3\x81\xbf\xe8\xb3\x9e(500\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'18',b'7',b'13',b'2.5',b'1',b'1',b'\xe4\xb8\xad\xe8\x88\x98\xe8\x8b\xb1\xe4\xba\x8c',b'56',b'\xe8\x8a\x9d1200',b'\xe4\xb8\x8d',b'**',b'1:11.5',b'-0.7',b'**',b'1-1',b'34.8-36.7',b'36.7',b'470(0)',b'',b'',b'(\xe3\x83\xac\xe3\x82\xaa\xe3\x83\x91\xe3\x82\xb9\xe3\x83\x86\xe3\x83\xab)',"b'1,042.0'"
b'2009/12/19',b'4\xe4\xb8\xad\xe4\xba\xac3',b'\xe6\x99\xb4',b'10',b'\xe3\x81\xa4\xe3\x82\x8f\xe3\x81\xb6\xe3\x81\x8d\xe8\xb3\x9e(500\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'15',b'6',b'11',b'3.0',b'1',b'2',b'\xe4\xb8\xad\xe8\x88\x98\xe8\x8b\xb1\xe4\xba\x8c',b'55',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:08.7',b'0.1',b'**',b'1-1',b'33.1-35.5',b'35.6',b'470(-4)',b'',b'',b'\xe3\x83\x89\xe3\x83\xaa\xe3\x83\xbc\xe3\x83\xa0\xe3\x83\x95\xe3\x82\xa9\xe3\x83\xaf\xe3\x83\xbc\xe3\x83\x89',b'410.0'
b'2009/12/06',b'5\xe4\xb8\xad\xe5\xb1\xb12',b'\xe6\x99\xb4',b'9',b'\xe3\x82\xaf\xe3\x83\xaa\xe3\x82\xb9\xe3\x83\x9e\xe3\x82\xb9\xe3\x83\xad\xe3\x83\xbc\xe3\x82\xbaS(OP)',b'',b'8',b'8',b'8',b'4.1',b'3',b'4',b'\xe6\x9d\xbe\xe5\xb2\xa1\xe6\xad\xa3\xe6\xb5\xb7',b'55',b'\xe8\x8a\x9d1200',b'\xe7\xa8\x8d',b'**',b'1:09.0',b'0.3',b'**',b'1-1',b'34.3-34.4',b'34.7',b'474(+4)',b'',b'',b'\xe3\x82\xa8\xe3\x82\xb9\xe3\x82\xab\xe3\x83\xbc\xe3\x83\x80',b'240.0'
b'2009/11/21',b'5\xe4\xba\xac\xe9\x83\xbd5',b'\xe6\x99\xb4',b'7',b'2\xe6\xad\xb3500\xe4\xb8\x87\xe4\xb8\x8b',b'',b'12',b'5',b'5',b'11.0',b'4',b'5',b'\xe5\x9b\x9b\xe4\xbd\x8d\xe6\xb4\x8b\xe6\x96\x87',b'55',b'\xe8\x8a\x9d1400',b'\xe8\x89\xaf',b'**',b'1:22.2',b'0.5',b'**',b'1-1',b'34.4-35.6',b'36.1',b'470(-2)',b'',b'',b'\xe3\x83\xa1\xe3\x82\xa4\xe3\x82\xb7\xe3\x83\xa7\xe3\x82\xa6\xe3\x83\x87\xe3\x82\xa4\xe3\x83\xa0',b'70.0'
b'2009/11/07',b'5\xe4\xba\xac\xe9\x83\xbd1',b'\xe6\x99\xb4',b'7',b'2\xe6\xad\xb3500\xe4\xb8\x87\xe4\xb8\x8b',b'',b'7',b'4',b'4',b'2.6',b'2',b'2',b'\xe3\x83\xab\xe3\x83\xa1\xe3\x83\xbc\xe3\x83\xab',b'55',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:08.1',b'0.1',b'**',b'1-1',b'33.6-34.4',b'34.5',b'472(0)',b'',b'',b'\xe3\x82\xa8\xe3\x83\xbc\xe3\x82\xb7\xe3\x83\xb3\xe3\x83\x9b\xe3\x83\xaf\xe3\x82\xa4\xe3\x83\x86\xe3\x82\xa3',b'280.0'
b'2009/10/25',b'4\xe4\xba\xac\xe9\x83\xbd6',b'\xe6\x99\xb4',b'8',b'\xe3\x81\x8b\xe3\x81\x88\xe3\x81\xa7\xe8\xb3\x9e(500\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'15',b'5',b'8',b'7.4',b'4',b'7',b'\xe6\xa8\xaa\xe5\xb1\xb1\xe5\x85\xb8\xe5\xbc\x98',b'55',b'\xe8\x8a\x9d1400',b'\xe8\x89\xaf',b'**',b'1:21.3',b'0.6',b'**',b'1-1',b'33.5-36.0',b'36.6',b'472(+14)',b'',b'',b'\xe3\x82\xb3\xe3\x82\xb9\xe3\x83\xa2\xe3\x82\xbb\xe3\x83\xb3\xe3\x82\xb5\xe3\x83\xbc',b''
b'2009/06/20',b'3\xe9\x98\xaa\xe7\xa5\x9e1',b'\xe6\x99\xb4',b'4',b'2\xe6\xad\xb3\xe6\x96\xb0\xe9\xa6\xac',b'',b'9',b'6',b'6',b'1.9',b'1',b'1',b'\xe6\xad\xa6\xe8\xb1\x8a',b'54',b'\xe8\x8a\x9d1200',b'\xe8\x89\xaf',b'**',b'1:09.7',b'-0.7',b'**',b'1-1',b'35.6-34.1',b'34.1',b'458(0)',b'',b'',b'(\xe3\x83\x9e\xe3\x82\xa4\xe3\x83\x8d\xe3\x83\xab\xe3\x82\xab\xe3\x83\xaa\xe3\x83\x90\xe3\x83\xbc\xe3\x83\xb3)',b'700.0'
