
b'2017/04/29',b'1\xe6\x96\xb0\xe6\xbd\x9f1',b'\xe6\x99\xb4',b'1',b'\xe9\x9a\x9c\xe5\xae\xb34\xe6\xad\xb3\xe4\xb8\x8a\xe6\x9c\xaa\xe5\x8b\x9d\xe5\x88\xa9',b'',b'14',b'6',b'9',b'7.1',b'4',b'8',b'\xe7\x86\x8a\xe6\xb2\xa2\xe9\x87\x8d\xe6\x96\x87',b'60',b'\xe9\x9a\x9c2890',b'\xe8\x89\xaf',b'',b'3:11.9',b'4.0',b'',b'9-8-9-9',b'102.0-37.1',b'13.3',b'470(-16)',b'',b'',b'\xe3\x83\xa1\xe3\x82\xa4\xe3\x82\xb7\xe3\x83\xa7\xe3\x82\xa6\xe3\x83\xa9\xe3\x82\xa4\xe3\x83\x8a\xe3\x83\xbc',b''
b'2015/03/14',b'2\xe4\xb8\xad\xe4\xba\xac1',b'\xe6\x99\xb4',b'11',b'\xe4\xb8\xad\xe6\x97\xa5\xe6\x96\xb0\xe8\x81\x9e\xe6\x9d\xaf(G3)',b'',b'18',b'3',b'6',b'19.2',b'9',b'6',b'\xe5\x90\x89\xe7\x94\xb0\xe9\x9a\xbc\xe4\xba\xba',b'55',b'\xe8\x8a\x9d2000',b'\xe8\x89\xaf',b'**',b'2:01.8',b'0.6',b'**',b'3-4-3-2',b'36.8-36.0',b'36.2',b'480(+10)',b'',b'',b'\xe3\x83\x87\xe3\x82\xa3\xe3\x82\xb5\xe3\x82\xa4\xe3\x83\x95\xe3\x82\xa1',b''
b'2014/11/30',b'5\xe6\x9d\xb1\xe4\xba\xac9',b'\xe6\x9b\x87',b'9',b'\xe3\x82\xad\xe3\x83\xa3\xe3\x83\x94\xe3\x82\xbf\xe3\x83\xabS(OP)',b'',b'16',b'7',b'13',b'7.0',b'3',b'9',b'\xe8\x9b\xaf\xe5\x90\x8d\xe6\xad\xa3\xe7\xbe\xa9',b'55',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'**',b'1:34.1',b'0.5',b'**',b'11-10',b'35.5-34.8',b'34.5',b'470(+4)',b'',b'',b'\xe3\x82\xb7\xe3\x82\xa7\xe3\x83\xab\xe3\x83\x93\xe3\x83\xbc',b''
b'2014/10/25',b'4\xe6\x9d\xb1\xe4\xba\xac6',b'\xe6\x99\xb4',b'11',b'\xe5\xaf\x8c\xe5\xa3\xabS(G3)',b'',b'16',b'1',b'2',b'8.6',b'4',b'10',b'\xe8\x9b\xaf\xe5\x90\x8d\xe6\xad\xa3\xe7\xbe\xa9',b'54',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'**',b'1:33.7',b'0.5',b'**',b'3-4',b'35.6-33.8',b'34.1',b'466(-2)',b'',b'',b'\xe3\x82\xb9\xe3\x83\x86\xe3\x83\x95\xe3\x82\xa1\xe3\x83\x8e\xe3\x82\xb9',b''
b'2014/09/14',b'3\xe6\x96\xb0\xe6\xbd\x9f2',b'\xe6\x99\xb4',b'11',b'\xe4\xba\xac\xe6\x88\x90\xe6\x9d\xaf\xe3\x82\xaa\xe3\x83\xbc\xe3\x82\xbf\xe3\x83\xa0H(G3)',b'',b'15',b'1',b'2',b'8.8',b'5',b'4',b'\xe8\x9b\xaf\xe5\x90\x8d\xe6\xad\xa3\xe7\xbe\xa9',b'54',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'**',b'1:33.5',b'0.2',b'**',b'5-6',b'35.9-33.4',b'33.3',b'468(+4)',b'',b'',b'\xe3\x82\xaf\xe3\x83\xa9\xe3\x83\xac\xe3\x83\xb3\xe3\x83\x88',b'570.0'
b'2014/05/11',b'2\xe6\x9d\xb1\xe4\xba\xac6',b'\xe6\x99\xb4',b'11',b'NHK\xe3\x83\x9e\xe3\x82\xa4\xe3\x83\xabC(G1)',b'',b'18',b'1',b'1',b'78.4',b'12',b'3',b'\xe8\x9b\xaf\xe5\x90\x8d\xe6\xad\xa3\xe7\xbe\xa9',b'57',b'\xe8\x8a\x9d1600',b'\xe8\x89\xaf',b'**',b'1:33.2',b'0.0',b'**',b'13-11',b'34.6-34.8',b'33.7',b'464(0)',b'',b'',b'\xe3\x83\x9f\xe3\x83\x83\xe3\x82\xad\xe3\x83\xbc\xe3\x82\xa2\xe3\x82\xa4\xe3\x83\xab',"b'2,354.6'"
b'2014/04/20',b'3\xe4\xb8\xad\xe5\xb1\xb18',b'\xe6\x9b\x87',b'11',b'\xe7\x9a\x90\xe6\x9c\x88\xe8\xb3\x9e(G1)',b'',b'18',b'7',b'13',b'53.0',b'11',b'15',b'\xe6\xb5\x9c\xe4\xb8\xad\xe4\xbf\x8a',b'57',b'\xe8\x8a\x9d2000',b'\xe8\x89\xaf',b'**',b'2:00.8',b'1.2',b'**',b'5-5-5-4',b'35.6-35.3',b'36.0',b'464(-6)',b'',b'',b'\xe3\x82\xa4\xe3\x82\xb9\xe3\x83\xa9\xe3\x83\x9c\xe3\x83\x8b\xe3\x83\xbc\xe3\x82\xbf',b''
b'2014/03/09',b'2\xe4\xb8\xad\xe5\xb1\xb14',b'\xe6\x99\xb4',b'11',b'\xe5\xa0\xb1\xe7\x9f\xa5\xe6\x9d\xaf\xe5\xbc\xa5\xe7\x94\x9f\xe8\xb3\x9e(G2)',b'',b'13',b'5',b'6',b'8.2',b'3',b'5',b'\xe5\xa4\xa7\xe9\x87\x8e\xe6\x8b\x93\xe5\xbc\xa5',b'56',b'\xe8\x8a\x9d2000',b'\xe8\x89\xaf',b'**',b'2:02.1',b'0.7',b'**',b'11-11-11-11',b'35.6-36.4',b'36.0',b'470(-4)',b'',b'',b'\xe3\x83\x88\xe3\x82\xa5\xe3\x82\xb6\xe3\x83\xaf\xe3\x83\xbc\xe3\x83\xab\xe3\x83\x89',b'520.0'
b'2014/01/19',b'1\xe4\xb8\xad\xe5\xb1\xb17',b'\xe6\x99\xb4',b'11',b'\xe4\xba\xac\xe6\x88\x90\xe6\x9d\xaf(G3)',b'',b'16',b'8',b'16',b'4.5',b'1',b'2',b'\xe5\xa4\xa7\xe9\x87\x8e\xe6\x8b\x93\xe5\xbc\xa5',b'56',b'\xe8\x8a\x9d2000',b'\xe8\x89\xaf',b'**',b'2:01.4',b'0.3',b'**',b'9-10-7-6',b'36.3-36.8',b'36.6',b'474(+6)',b'',b'',b'\xe3\x83\x97\xe3\x83\xac\xe3\x82\xa4\xe3\x82\xa2\xe3\x83\xb3\xe3\x83\x89\xe3\x83\xaa\xe3\x82\xa2\xe3\x83\xab',"b'1,517.0'"
b'2013/11/30',b'5\xe4\xb8\xad\xe5\xb1\xb11',b'\xe6\x99\xb4',b'9',b'\xe8\x91\x89\xe7\x89\xa1\xe4\xb8\xb9\xe8\xb3\x9e(500\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'16',b'2',b'3',b'6.9',b'3',b'1',b'\xe5\xa4\xa7\xe9\x87\x8e\xe6\x8b\x93\xe5\xbc\xa5',b'55',b'\xe8\x8a\x9d2000',b'\xe8\x89\xaf',b'**',b'2:00.8',b'-0.4',b'**',b'4-4-4-3',b'34.8-36.3',b'35.8',b'468(-4)',b'',b'',b'(\xe3\x83\x87\xe3\x82\xa3\xe3\x82\xa2\xe3\x83\x87\xe3\x83\xab\xe3\x83\xac\xe3\x82\xa4)',b'983.6'
b'2013/11/09',b'5\xe4\xba\xac\xe9\x83\xbd3',b'\xe6\x99\xb4',b'9',b'\xe9\xbb\x84\xe8\x8f\x8a\xe8\xb3\x9e(500\xe4\xb8\x87\xe4\xb8\x8b)',b'',b'13',b'6',b'8',b'21.6',b'6',b'4',b'\xef\xbc\xad\xef\xbc\x8e\xe3\x83\x87\xe3\x83\xa0',b'55',b'\xe8\x8a\x9d1800',b'\xe8\x89\xaf',b'**',b'1:46.9',b'0.4',b'**',b'5-5',b'34.8-35.8',b'35.7',b'472(0)',b'',b'',b'\xe3\x83\x88\xe3\x82\xa5\xe3\x82\xb6\xe3\x83\xaf\xe3\x83\xbc\xe3\x83\xab\xe3\x83\x89',b'140.0'
b'2013/10/20',b'3\xe6\x96\xb0\xe6\xbd\x9f4',b'\xe9\x9b\xa8',b'5',b'2\xe6\xad\xb3\xe6\x96\xb0\xe9\xa6\xac',b'',b'13',b'2',b'2',b'3.2',b'1',b'1',b'\xe5\x90\x89\xe7\x94\xb0\xe9\x9a\xbc\xe4\xba\xba',b'55',b'\xe8\x8a\x9d2000',b'\xe7\xa8\x8d',b'**',b'2:06.9',b'-0.1',b'**',b'6-6-3-3',b'37.5-36.3',b'35.9',b'472(0)',b'',b'',b'(\xe3\x82\xbf\xe3\x83\xab\xe3\x83\x88\xe3\x82\xaa\xe3\x83\x9d\xe3\x83\xa0)',b'700.0'
